D,Close,Date
1,11676.8,30-Aug-18
2,11680.5,31-Aug-18
3,11582.35,03-Sep-18
4,11520.3,04-Sep-18
5,11476.95,05-Sep-18
6,11536.9,06-Sep-18
7,11589.1,07-Sep-18
8,11438.1,10-Sep-18
9,11287.5,11-Sep-18
10,11369.9,12-Sep-18
11,11515.2,14-Sep-18
12,11377.75,17-Sep-18
13,11278.9,18-Sep-18
14,11234.35,19-Sep-18
15,11143.1,21-Sep-18
16,10967.4,24-Sep-18
17,11067.45,25-Sep-18
18,11053.8,26-Sep-18
19,10977.55,27-Sep-18
20,10930.45,28-Sep-18
21,11008.3,01-Oct-18
22,10858.25,03-Oct-18
23,10599.25,04-Oct-18
24,10316.45,05-Oct-18
25,10348.05,08-Oct-18
26,10301.05,09-Oct-18
27,10460.1,10-Oct-18
28,10234.65,11-Oct-18
29,10472.5,12-Oct-18
30,10512.5,15-Oct-18
31,10584.75,16-Oct-18
32,10453.05,17-Oct-18
33,10303.55,19-Oct-18
34,10245.25,22-Oct-18
35,10146.8,23-Oct-18
36,10224.75,24-Oct-18
37,10124.9,25-Oct-18
38,10030,26-Oct-18
39,10250.85,29-Oct-18
40,10198.4,30-Oct-18
41,10386.6,31-Oct-18
42,10380.45,01-Nov-18
43,10553,02-Nov-18
44,10524,05-Nov-18
45,10530,06-Nov-18
46,10598.4,07-Nov-18
47,10585.2,09-Nov-18
48,10482.2,12-Nov-18
49,10582.5,13-Nov-18
50,10576.3,14-Nov-18
51,10616.7,15-Nov-18
52,10682.2,16-Nov-18
53,10763.4,19-Nov-18
54,10656.2,20-Nov-18
55,10600.05,21-Nov-18
56,10526.75,22-Nov-18
57,10628.6,26-Nov-18
58,10685.6,27-Nov-18
59,10728.85,28-Nov-18
60,10858.7,29-Nov-18
61,10876.75,30-Nov-18
62,10883.75,03-Dec-18
63,10869.5,04-Dec-18
64,10782.9,05-Dec-18
65,10601.15,06-Dec-18
66,10693.7,07-Dec-18
67,10488.45,10-Dec-18
68,10549.15,11-Dec-18
69,10737.6,12-Dec-18
70,10791.55,13-Dec-18
71,10805.45,14-Dec-18
72,10888.35,17-Dec-18
73,10908.7,18-Dec-18
74,10967.3,19-Dec-18
75,10951.7,20-Dec-18
76,10754,21-Dec-18
77,10663.5,24-Dec-18
78,10729.85,26-Dec-18
79,10779.8,27-Dec-18
80,10859.9,28-Dec-18
81,10862.55,31-Dec-18
82,10910.1,01-Jan-19
83,10792.5,02-Jan-19
84,10672.25,03-Jan-19
85,10727.35,04-Jan-19
86,10771.8,07-Jan-19
87,10802.15,08-Jan-19
88,10855.15,09-Jan-19
89,10821.6,10-Jan-19
90,10794.95,11-Jan-19
91,10737.6,14-Jan-19
92,10886.8,15-Jan-19
93,10890.3,16-Jan-19
94,10905.2,17-Jan-19
95,10906.95,18-Jan-19
96,10961.85,21-Jan-19
97,10922.75,22-Jan-19
98,10831.5,23-Jan-19
99,10849.8,24-Jan-19
100,10780.55,25-Jan-19
101,10661.55,28-Jan-19
102,10652.2,29-Jan-19
103,10651.8,30-Jan-19
104,10830.95,31-Jan-19
105,10893.65,01-Feb-19
106,10912.25,04-Feb-19
107,10934.35,05-Feb-19
108,11062.45,06-Feb-19
109,11069.4,07-Feb-19
110,10943.6,08-Feb-19
111,10888.8,11-Feb-19
112,10831.4,12-Feb-19
113,10793.65,13-Feb-19
114,10746.05,14-Feb-19
115,10724.4,15-Feb-19
116,10640.95,18-Feb-19
117,10604.35,19-Feb-19
118,10735.45,20-Feb-19
119,10789.85,21-Feb-19
120,10791.65,22-Feb-19
121,10880.1,25-Feb-19
122,10835.3,26-Feb-19
123,10806.65,27-Feb-19
124,10792.5,28-Feb-19
125,10863.5,01-Mar-19
126,10987.45,05-Mar-19
127,11053,06-Mar-19
128,11058.2,07-Mar-19
129,11035.4,08-Mar-19
130,11168.05,11-Mar-19
131,11301.2,12-Mar-19
132,11341.7,13-Mar-19
133,11343.25,14-Mar-19
134,11426.85,15-Mar-19
135,11462.2,18-Mar-19
136,11532.4,19-Mar-19
137,11521.05,20-Mar-19
138,11456.9,22-Mar-19
139,11354.25,25-Mar-19
140,11483.25,26-Mar-19
141,11445.05,27-Mar-19
142,11570,28-Mar-19
143,11623.9,29-Mar-19
144,11669.15,01-Apr-19
145,11713.2,02-Apr-19
146,11643.95,03-Apr-19
147,11598,04-Apr-19
148,11665.95,05-Apr-19
149,11604.5,08-Apr-19
150,11671.95,09-Apr-19
151,11584.3,10-Apr-19
152,11596.7,11-Apr-19
153,11643.45,12-Apr-19
154,11690.35,15-Apr-19
155,11787.15,16-Apr-19
156,11752.8,18-Apr-19
157,11594.45,22-Apr-19
158,11575.95,23-Apr-19
159,11726.15,24-Apr-19
160,11641.8,25-Apr-19
161,11754.65,26-Apr-19
162,11748.15,30-Apr-19
163,11724.75,02-May-19
164,11712.25,03-May-19
165,11598.25,06-May-19
166,11497.9,07-May-19
167,11359.45,08-May-19
168,11301.8,09-May-19
169,11278.9,10-May-19
170,11148.2,13-May-19
171,11222.05,14-May-19
172,11157,15-May-19
173,11257.1,16-May-19
174,11407.15,17-May-19
175,11828.25,20-May-19
176,11709.1,21-May-19
177,11737.9,22-May-19
178,11657.05,23-May-19
179,11844.1,24-May-19
180,11924.75,27-May-19
181,11928.75,28-May-19
182,11861.1,29-May-19
183,11945.9,30-May-19
184,11922.8,31-May-19
185,12088.55,03-Jun-19
186,12021.65,04-Jun-19
187,11843.75,06-Jun-19
188,11870.65,07-Jun-19
189,11922.7,10-Jun-19
190,11965.6,11-Jun-19
191,11906.2,12-Jun-19
192,11914.05,13-Jun-19
193,11823.3,14-Jun-19
194,11672.15,17-Jun-19
195,11691.5,18-Jun-19
196,11691.45,19-Jun-19
197,11831.75,20-Jun-19
198,11724.1,21-Jun-19
199,11699.65,24-Jun-19
200,11796.45,25-Jun-19
201,11847.55,26-Jun-19
202,11841.55,27-Jun-19
203,11788.85,28-Jun-19
204,11865.6,01-Jul-19
205,11910.3,02-Jul-19
206,11916.75,03-Jul-19
207,11946.75,04-Jul-19
208,11811.15,05-Jul-19
209,11558.6,08-Jul-19
210,11555.9,09-Jul-19
211,11498.9,10-Jul-19
212,11582.9,11-Jul-19
213,11552.5,12-Jul-19
214,11588.35,15-Jul-19
215,11662.6,16-Jul-19
216,11687.5,17-Jul-19
217,11596.9,18-Jul-19
218,11419.25,19-Jul-19
219,11346.2,22-Jul-19
220,11331.05,23-Jul-19
221,11271.3,24-Jul-19
222,11252.15,25-Jul-19
223,11284.3,26-Jul-19
224,11189.2,29-Jul-19
225,11085.4,30-Jul-19
226,11118,31-Jul-19
227,10980,01-Aug-19
228,10997.35,02-Aug-19
229,10862.6,05-Aug-19
230,10948.25,06-Aug-19
231,10855.5,07-Aug-19
232,11032.45,08-Aug-19
233,11109.65,09-Aug-19
234,10925.85,13-Aug-19
235,11029.4,14-Aug-19
236,11047.8,16-Aug-19
237,11053.9,19-Aug-19
238,11017,20-Aug-19
239,10918.7,21-Aug-19
240,10741.35,22-Aug-19
241,10829.35,23-Aug-19
242,11057.85,26-Aug-19
